FID,fid_1,codigo,NIVEL_I,NIVEL_II,NIVEL_III,nome,codIBGE,layer,area_m2,Soma_Uso,Coord,COORD_Y,COORD_X
333,10098,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"20209058,41","253162,068898",0,"-53,4283799994775","-24,1071557749826"
334,10099,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"482323,979999999","263237,461899999",0,"-53,3287034339209","-24,0743001538086"
335,10100,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"54389,68","251591,65184",0,"-53,443089518114","-24,0683901994037"
336,10101,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"1488432,91999999","258929,673895",0,"-53,3709282587086","-24,0673208333109"
337,10102,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"584438,109999999","251404,999941999",0,"-53,4447881888267","-24,0611998163813"
338,10103,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"15114,84","256729,337693",0,"-53,3923722575225","-24,0571684247335"
339,10104,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"15949,66","256574,424914",0,"-53,3938784057453","-24,0562686433771"
340,10105,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"293652,679999999","256091,470069",0,"-53,3985994507268","-24,0548421607674"
341,10106,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"142483,69","255472,204474",0,"-53,4044948591037","-24,0445361673107"
342,10107,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"108989,46","254598,473800999",0,"-53,413080716957","-24,0444119880345"
343,10108,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"18550,9","250102,971519",0,"-53,4565696536399","-24,0077065350974"
344,10109,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"105568,259999999","249281,489559999",0,"-53,4645752971718","-24,0042207554396"
345,10110,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"92573,21","253607,317669999",0,"-53,4220687648275","-24,0041865807233"
346,10111,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"29703,48","252816,489523",0,"-53,4298002021325","-24,0020920002994"
347,10112,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"93045,71","250219,926589999",0,"-53,4548503038432","-23,977662972988"
348,10113,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"44452,5","250591,671837",0,"-53,451115763947","-23,9733045692104"
349,10114,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"440046,489999999","254716,832157",0,"-53,4098613532646","-23,9340654369832"
350,10115,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"439829,57","255671,737402",0,"-53,4006102898227","-23,9409262623816"
351,10116,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"278279,359999999","251706,711122",0,"-53,4400061298737","-23,9650318489704"
352,10117,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"115082,92","252660,520018",0,"-53,4311467419047","-23,992195107617"
353,10118,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"269978,45","249815,111126",0,"-53,4589687076167","-23,9851119759276"
354,10119,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"13187,09","256257,595365999",0,"-53,3959112636589","-23,9979660736119"
355,10120,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"28259,1699999999","257031,682185999",0,"-53,3882784052681","-23,9965146115481"
356,10121,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"1350122,57","251369,623630999",0,"-53,4437679834649","-23,988925860393"
357,10122,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"824026,979999999","259796,518929",0,"-53,360736641223","-23,975962607491"
358,10123,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"274738,33","252217,959552999",0,"-53,4356870175331","-24,0023924682467"
359,10124,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"1938642,49","258230,254301",0,"-53,3764640815484","-23,9944769841335"
360,10125,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"514909,58","248775,027735",0,"-53,4694386534314","-23,9982980033976"
361,10126,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"238601,34","250944,341649999",0,"-53,4481937873915","-24,0019859742158"
362,10127,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"70851,16","251530,184573",0,"-53,4424016206881","-24,0000937738283"
363,10128,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"271705,34","250017,003659",0,"-53,4572323756817","-23,9981281682823"
364,10129,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"55311,8499999999","250958,229140999",0,"-53,4485236799475","-24,0266047335389"
365,10130,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"198280,03","252254,016104999",0,"-53,4357605082502","-24,0250955859871"
366,10131,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"16238,44","250695,338011999",0,"-53,4510589043644","-24,0240535131663"
367,10132,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"129312,75","252813,09786",0,"-53,4301773227764","-24,0203801627052"
368,10133,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"15100,32","250991,854942",0,"-53,4481290565725","-24,0232191148391"
369,10134,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"19319,2099999999","250583,337892999",0,"-53,4521172900086","-24,0218251832547"
370,10135,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"259362,34","246931,660596",0,"-53,4878841143943","-24,0156296529411"
371,10136,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"1747296,12","248969,223246",0,"-53,467984269477","-24,022064558372"
372,10137,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"257026,899999999","252005,846434",0,"-53,4380911963209","-24,0193590512868"
373,10138,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"183489,25","253777,200994999",0,"-53,4206383776463","-24,0169475521663"
374,10139,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"40217,6699999999","253135,116738",0,"-53,426926795775","-24,0158051104328"
375,10140,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"43664,33","253330,12025",0,"-53,4249881848365","-24,0146166030098"
376,10141,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"527046,109999999","252513,411754",0,"-53,433008168178","-24,0143110102138"
377,10142,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"17740,49","253130,994868999",0,"-53,4269137951362","-24,0129556800049"
378,10143,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"667900,12","247612,66563",0,"-53,4810905266578","-24,0103424432647"
379,10145,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"62326,9599999999","253281,392579",0,"-53,4253954483832","-24,0108018358039"
380,10146,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"33079,6299999999","250320,299392999",0,"-53,4544681457848","-24,0094983861105"
381,10147,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"290148,2","252230,642243",0,"-53,4356703481486","-24,0081237344014"
382,10148,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"380923,31","248402,898034999",0,"-53,4732343100235","-24,0055803274024"
383,10149,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"3631899,04","245609,854511",0,"-53,5014929516966","-24,0476293904368"
384,10150,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"245225,89","246733,81547",0,"-53,490250250368","-24,0375243616529"
385,10153,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"2181479,02999999","252771,955052",0,"-53,4311618720707","-24,0511964079638"
386,10154,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"309645,239999999","251851,207158",0,"-53,440081527545","-24,0442707426479"
387,10156,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"40770,9199999999","257278,740679999",0,"-53,3866525737103","-24,0399295278733"
388,10157,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"11064,5","252191,684562",0,"-53,4366737385535","-24,0410294038274"
389,10158,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"1734998,09","253232,591149999",0,"-53,4263527864137","-24,036251560305"
390,10159,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"410580,69","248382,580745999",0,"-53,47399222346","-24,0347417764755"
391,10160,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"267872,58","256088,071445999",0,"-53,398246675491","-24,0340620821671"
392,10161,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"16221,79","250983,158536",0,"-53,4484582288337","-24,0360750816127"
393,10162,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"123436,61","251684,092739",0,"-53,4415640537684","-24,0358079097405"
394,10163,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"3160730,48","246681,198268999",0,"-53,4905755622894","-24,0275689250634"
395,10164,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"13814,09","250338,343461",0,"-53,4546963888503","-24,0308472738678"
396,10165,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"362784,76","258531,380834999",0,"-53,3741313804607","-24,0285708056072"
397,10166,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"87254,33","256553,478502",0,"-53,393648045351","-24,0327475623307"
398,10167,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"158812,84","254091,316082",0,"-53,4178303972621","-24,0318480859187"
399,10168,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"6018581,78","260240,618002",0,"-53,3572871221955","-24,0261077732896"
400,10169,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"36872326,1899999","255958,344443999",0,"-53,3986175634495","-23,9854406423511"
401,10170,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Alto Piquiri,4100707,Alto_Piquiri,"11490,86","255722,540237",0,"-53,4057457418045","-24,2428815383707"
402,10171,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Alto Piquiri,4100707,Alto_Piquiri,"25141,97","262336,121236999",0,"-53,3404372398271","-24,2319663269076"
403,10172,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Alto Piquiri,4100707,Alto_Piquiri,"552963,949999999","253856,110274",0,"-53,4239834465796","-24,2356883148516"
404,10173,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Alto Piquiri,4100707,Alto_Piquiri,"25833,24","254435,412947",0,"-53,4182574095423","-24,2344469495639"
405,10174,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Alto Piquiri,4100707,Alto_Piquiri,"25576,8499999999","254429,182269999",0,"-53,4182428285036","-24,2304308508314"
406,10175,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Alto Piquiri,4100707,Alto_Piquiri,"92013,85","255534,110198",0,"-53,4073961498714","-24,2320122765891"
407,10176,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Alto Piquiri,4100707,Alto_Piquiri,"14150,99","257386,320853",0,"-53,3891549397907","-24,2315558395335"
408,10177,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Alto Piquiri,4100707,Alto_Piquiri,"37867,07","254986,371111999",0,"-53,4129223614859","-24,2391384286728"
409,10178,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Alto Piquiri,4100707,Alto_Piquiri,"17363,5999999999","260233,09894",0,"-53,361261909586","-24,2386073306508"
410,10179,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Alto Piquiri,4100707,Alto_Piquiri,"15532,93","255520,407619",0,"-53,4076195514039","-24,2367149451013"
411,10180,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Alto Piquiri,4100707,Alto_Piquiri,"26178,9399999999","257244,773641999",0,"-53,3906480940995","-24,236896491573"
412,10181,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Alto Piquiri,4100707,Alto_Piquiri,"156831,79","260338,131778999",0,"-53,3603362523317","-24,244476289353"
413,10182,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Alto Piquiri,4100707,Alto_Piquiri,"32355,5999999999","255405,184041",0,"-53,4088373988067","-24,2411522929891"
